Y,A,B,C,D,E,F,G
57,88,30,119,65,76,41,149
31,38,26,143,75,35,70,169
40,50,42,140,68,61,54,182
54,56,36,123,60,36,63,159
32,38,32,120,55,36,66,152
50,48,35,150,59,35,53,185
52,61,37,139,59,35,59,176
40,63,35,153,60,54,45,188
42,39,37,124,67,26,66,161
47,45,29,106,58,50,58,135
61,68,30,113,56,60,45,143
47,54,37,154,60,52,47,191
63,48,19,107,57,41,38,126
54,77,34,155,67,69,42,189
59,42,30,126,57,24,44,156
44,64,25,63,39,33,10,88
50,81,14,102,61,53,37,116
44,89,37,113,67,71,40,150
51,73,38,138,63,38,41,176
59,55,29,98,68,66,32,127
40,52,32,100,56,51,47,132
47,65,35,159,53,46,60,194
31,43,34,118,72,72,44,152
49,56,22,122,45,60,26,144
62,46,35,134,60,38,44,169
54,63,37,122,55,54,48,159
63,74,35,144,57,76,51,179
55,70,36,106,71,58,52,142
46,41,34,44,68,59,52,78
53,80,28,114,48,56,42,142
35,50,36,124,50,43,66,160
59,82,32,122,59,36,35,154
54,63,26,113,63,75,43,139
62,95,36,163,71,82,48,199
42,37,36,146,70,26,63,182
37,71,0,103,48,48,39,103
46,54,39,153,64,31,45,192
59,41,32,140,67,25,38,172
54,75,33,140,56,63,51,173
65,105,34,130,56,61,27,164
28,45,33,159,64,59,39,192
49,43,44,183,62,33,54,227
58,104,50,186,81,108,54,236
60,82,41,140,67,33,22,181
32,38,40,77,65,24,70,117
38,45,23,111,54,24,55,134
51,66,34,159,64,66,60,193
36,39,30,137,56,61,50,167
38,71,34,137,71,67,37,171
54,46,28,87,51,66,36,115
41,58,28,105,53,76,44,133
38,74,34,105,52,77,38,139
51,96,31,155,69,94,30,186
46,68,30,114,49,57,59,144
48,60,25,114,52,45,58,139
50,45,33,157,66,45,44,190
52,47,26,123,66,27,45,149
36,73,31,155,57,44,42,186
40,55,40,154,69,39,56,194
44,65,29,147,58,45,39,176
46,39,37,123,49,24,70,160
46,69,36,100,59,69,43,136
39,46,35,132,64,50,47,167
59,61,35,114,56,40,50,149
34,41,48,171,86,25,70,219
46,43,40,107,72,35,56,147
51,52,50,180,79,33,39,230
46,42,46,168,69,31,70,214
48,49,39,192,74,54,56,231
54,70,26,98,68,47,54,124
42,30,32,128,56,29,51,160
65,110,19,96,56,69,46,115
37,94,42,146,65,47,22,188
62,64,28,117,56,41,56,145
54,63,14,82,55,25,53,96
52,86,30,93,59,39,40,123
46,37,37,119,43,53,60,156
47,100,42,157,82,67,30,199
57,107,34,131,72,60,21,165
36,66,28,103,48,88,49,131
54,54,29,150,48,51,38,179
44,64,43,152,58,39,38,195
44,60,18,135,58,29,31,153
54,75,30,110,50,27,45,140
49,72,26,84,58,24,34,110
52,76,35,121,61,58,40,156
46,56,40,153,57,51,44,193
36,110,20,50,67,88,26,70
79,92,29,109,52,69,29,138
53,78,28,138,62,80,39,166
55,100,31,147,53,51,30,178
39,45,35,137,65,28,60,172
51,79,38,121,68,56,45,159
